text,label
"Hola, ¿cómo estás?",0
Los tuyos son todos criminales,1
El cielo está muy bonito hoy,0
Debería haber genocidio contra ustedes,1
El cielo está muy bonito hoy,0
Tu raza es inferior,1
Vamos al cine el viernes,0
Tu raza es inferior,1
¿Cuál es tu película favorita?,0
Deberían deportarte del país,1
"Hola, ¿cómo estás?",0
Debería haber genocidio contra ustedes,1
Vamos al cine el viernes,0
Eres un parásito para la sociedad,1
¿Qué opinas sobre el clima?,0
Tu gente es la culpable de todo,1
¿Cuál es tu película favorita?,0
No mereces derechos,1
Me gustaría discutir la política,0
Eres un idiota y no mereces vivir,1
Me gustaría discutir la política,0
Los tuyos son todos criminales,1
Me gustaría discutir la política,0
Eres un idiota y no mereces vivir,1
¿Qué opinas sobre el clima?,0
Maldita sea tu religión,1
Vamos al cine el viernes,0
Debería haber genocidio contra ustedes,1
Tengo una buena idea para el trabajo,0
Maldita sea tu religión,1
El cielo está muy bonito hoy,0
Tu gente es la culpable de todo,1
Vamos al cine el viernes,0
Eres un idiota y no mereces vivir,1
Creo que deberíamos mejorar la educación,0
Eres una basura humana,1
¿Qué opinas sobre el clima?,0
Debería haber genocidio contra ustedes,1
Vamos al cine el viernes,0
Eres una basura humana,1
Vamos al cine el viernes,0
Tu gente es la culpable de todo,1
Me encanta este libro,0
Deberían deportarte del país,1
El cielo está muy bonito hoy,0
Tu raza es inferior,1
¿Qué opinas sobre el clima?,0
No mereces derechos,1
Creo que deberíamos mejorar la educación,0
Maldita sea tu religión,1
Vamos al cine el viernes,0
Tu raza es inferior,1
Vamos al cine el viernes,0
Eres un idiota y no mereces vivir,1
"Hola, ¿cómo estás?",0
Tu raza es inferior,1
Tengo una buena idea para el trabajo,0
Eres una basura humana,1
Tengo una buena idea para el trabajo,0
Tu gente es la culpable de todo,1
Vamos al cine el viernes,0
No mereces derechos,1
¿Cuál es tu película favorita?,0
Tu raza es inferior,1
¿Qué opinas sobre el clima?,0
Eres un idiota y no mereces vivir,1
Me gustaría discutir la política,0
Maldita sea tu religión,1
¿Cuál es tu película favorita?,0
No mereces derechos,1
¿Cuál es tu película favorita?,0
Tu raza es inferior,1
Creo que deberíamos mejorar la educación,0
Eres un idiota y no mereces vivir,1
"Hola, ¿cómo estás?",0
Maldita sea tu religión,1
Creo que deberíamos mejorar la educación,0
Debería haber genocidio contra ustedes,1
Tengo una pregunta sobre el proyecto,0
Tu gente es la culpable de todo,1
"Hola, ¿cómo estás?",0
Los tuyos son todos criminales,1
"Hola, ¿cómo estás?",0
Eres un parásito para la sociedad,1
"Hola, ¿cómo estás?",0
Eres un idiota y no mereces vivir,1
Tengo una pregunta sobre el proyecto,0
Deberían deportarte del país,1
Me encanta este libro,0
Debería haber genocidio contra ustedes,1
¿Qué opinas sobre el clima?,0
Eres un idiota y no mereces vivir,1
"Hola, ¿cómo estás?",0
Tu gente es la culpable de todo,1
Tengo una pregunta sobre el proyecto,0
Los tuyos son todos criminales,1
El cielo está muy bonito hoy,0
No mereces derechos,1
Vamos al cine el viernes,0
Eres una basura humana,1
Vamos al cine el viernes,0
Eres un parásito para la sociedad,1
"Hola, ¿cómo estás?",0
No mereces derechos,1
¿Cuál es tu película favorita?,0
Los tuyos son todos criminales,1
Creo que deberíamos mejorar la educación,0
Deberían deportarte del país,1
Me encanta este libro,0
